insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (1,'비안도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 657-38번지 ', '서울특별시 강남구 선릉로157길 13-3 1층 (신사동)',127.0387037,37.52580178);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (199,'버거킹 청담점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 85-5번지 지상1~2층 ', '서울특별시 강남구 압구정로 407 (압구정동지상3층)',127.0594859,37.50771397);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (200,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 581-10번지 ', '서울특별시 강남구 테헤란로 223 (역삼동)',127.041832,37.52791809);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (201,'프렌치키스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-9번지 매장번호A1 ', '서울특별시 강남구 선릉로 48 (개포동)',127.0406729,37.5024002);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (202,'빈스앤베리즈명품관이스트점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 515-0번지 지상3층 ', '서울특별시 강남구 압구정로2길 62 (신사동1층)',127.0597377,37.48360596);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (203,'떼르드글라스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 산 626번지 청실상가  111호 ', '서울특별시 강남구 봉은사로 130 (역삼동지하1층)',127.0214416,37.51777326);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (204,'미성유통', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 677-25번지 ', '서울특별시 강남구 남부순환로 3032 (대치동한보종합상가 지상1층 178호)',127.0289194,37.50528055);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (205,'세븐일레븐개포1호점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 168-11번지 ', '서울특별시 강남구 영동대로 513 지하1층 O108호 (삼성동 컨벤션센타 코엑스몰)',127.0665595,37.49064221);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (206,'이디야', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 512-10번지 1층 ', '서울특별시 강남구 언주로172길 29 (신사동)',127.0591591,37.51182393);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (207,'델리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 603-0번지 지하1층 ', '서울특별시 강남구 도산대로 124 (논현동)',127.0363129,37.52752019);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (208,'돌로미티', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 511-0번지 한보종합상가 지상1층 178호 ', '서울특별시 강남구 압구정로 201 1층 (압구정동 외 8필지(금강쇼핑센타))',127.0224628,37.51691283);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (209,'메이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-0번지 컨벤션센타 코엑스몰 지하1층 O108호', '서울특별시 강남구 개포로82길 13-15 (개포동)',127.032946,37.53157676);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (210,'라리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 640-5번지 ', '서울특별시 강남구 테헤란로 152 (역삼동스타타워 지하2층)',127.0683479,37.48882047);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (211,'써브웨이 신사점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 4-1번지 ', '서울특별시 강남구 개포로 310 A동 B1호 (개포동주공1차주구쎈타)',127.0365086,37.50002426);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (212,'명장김종익제과점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 456-0번지 외8필지(금강쇼핑센타1층) ', '서울특별시 강남구 언주로30길 56 (도곡동타워팰리스 1층102호)',127.0615971,37.48395808);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (213,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 186-6번지 ', '서울특별시 강남구 밤고개로1길 10 (수서동현대벤처빌지하2층50호)',127.0552869,37.48884974);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (214,'던킨도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 737-0번지 스타타워 지하2층 ', '서울특별시 강남구 압구정로30길 12 (신사동서원빌딩지상1층102호)',127.1018541,37.48802188);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (215,'드림하우스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 660-4번지 주공1차주구쎈타 A동 B1호', '서울특별시 강남구 테헤란로 517 (삼성동현대백화점지하1층)',127.0290813,37.52670212);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (216,'하겐-다즈', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-0번지 타워팰리스 1층102호 ', '서울특별시 강남구 선릉로130길 57 2층 3호 (삼성동)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (217,'카페드비', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 수서동 713-0번지 현대벤처빌지하2층50호 ', '서울특별시 강남구 테헤란로39길 62 (역삼동지상2층202호)',127.0463354,37.51758824);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (218,'조스샌드위치', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 610-0번지 서원빌딩지상1층102호 ', '서울특별시 강남구 테헤란로 517 (삼성동현대백화점무역센터점지하1층)',127.0400238,37.50635437);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (219,'비어드파파', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 현대백화점지하1층 ', '서울특별시 강남구 영동대로 231 (대치동지상1층)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (220,'드보브에갈레코리아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 4-4번지 2층 3호 ', '서울특별시 강남구 테헤란로 521 지하2 지상1층 (삼성동)',127.0673585,37.49979396);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (221,'하늘과땅이만나는에끌레시아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 662-4번지 지상2층202호 ', '서울특별시 강남구 양재대로55길 13 (일원동)',127.0608328,37.50920467);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (222,'시나본', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 현대백화점무역센터점지하1층 ', '서울특별시 강남구 압구정로 343 (압구정동지하1층)',127.0875891,37.49169214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (223,'(주)올가홀푸드대치점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 994-1번지 지상1층 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점압구정점지하1층E2호)',127.0400584,37.52848744);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (224,'그랜드키친델리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-8번지 지하2 지상1층 ', '서울특별시 강남구 영동대로 511 (삼성동코엑스몰지하1층F15A)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (225,'미니스톱일원본점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 644-2번지 ', '서울특별시 강남구 남부순환로 2912 (대치동센트럴상가지상1층116호)',127.0610238,37.51035686);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (226,'(주)케이앤에이프리첼', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 494-0번지 지하1층 ', '서울특별시 강남구 압구정로 165 지하1층 (압구정동 현대백화점 압구정본점)',127.0583829,37.49160423);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (227,'비어드파파코리아(주)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429-0번지 현대백화점압구정점지하1층E2호 ', '서울특별시 강남구 테헤란로 107 지하1층 (역삼동)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (228,'베스킨라빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-0번지 코엑스몰지하1층F15A ', '서울특별시 강남구 논현로24길 37 지상1층 102호 (도곡동)',127.028754,37.4986814);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (229,'와우카우한국총판', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 500-0번지 센트럴상가지상1층116호 ', '서울특별시 강남구 선릉로93길 15 지하2층 (역삼동)',127.045679,37.48272693);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (230,'쇼콜리디아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429번지 ', '서울특별시 강남구 역삼로 452 지상1층 104호 (대치동)',127.0472575,37.50508003);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (231,'쓰리팝', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 822-2번지 ', '서울특별시 강남구 역삼로 213 1층 (역삼동)',127.0566601,37.50220271);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (232,'트릿츠 바이 유니스(Treats by Eunice)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 455-3번지 ', '서울특별시 강남구 논현로 874 1층 (신사동)',127.0404284,37.49661398);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (233,'쓰리팝', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 705-7번지 ', '서울특별시 강남구 압구정로 165 지하1층 (압구정동)',127.028842,37.52656012);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (234,'까만냄비', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 911-13번지 ', '서울특별시 강남구 역삼로78길 18 5층 501호 (대치동)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (235,'GS25역삼대로점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 733-27번지 ', '서울특별시 강남구 자곡로 114 지하1층 B01호 (자곡동)',127.0571177,37.5013017);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (236,'군밤먹을래? 꿀밤맞을래?', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 610-1번지 ', '서울특별시 강남구 언주로 323 1층 102-2호 (역삼동)',127.095194,37.46946141);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (237,'팔팔주스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429번지 현대백화점본점 ', '서울특별시 강남구 테헤란로 406 지하1층 115호 (대치동 샹제리제빌딩)',127.0450992,37.49674581);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (238,'스터디카페 스타북스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 916-34번지 ', '서울특별시 강남구 학동로 129 2층 (논현동)',127.049964,37.50438103);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (239,'갤럭시PC', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 자곡동 636번지 ', '서울특별시 강남구 언주로93길 30 2층 (역삼동)',127.025238,37.51252023);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (240,'겟잇커피(Get it coffee)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 773-8번지 ', '서울특별시 강남구 봉은사로49길 7 1층 (논현동)',127.0395761,37.5034755);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (241,'카페뉴', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 889-5번지 ', '서울특별시 강남구 도산대로49길 36 1층 1-2호 (신사동)',127.0419301,37.51043313);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (242,'카페에이치(H)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 56-15번지 ', '서울특별시 강남구 봉은사로 445 1층 (삼성동)',127.0371927,37.52529362);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (243,'피씨앤쿡', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 672-37번지 ', '서울특별시 강남구 테헤란로39길 51 1층 101호 (역삼동)',127.0484208,37.51186355);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (244,'씨유 논현 선정릉점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 277-17번지 ', '서울특별시 강남구 테헤란로 332 2층 (역삼동)',127.040272,37.50568427);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (245,'씨유 압구정거리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 656-24번지 ', '서울특별시 강남구 봉은사로114길 46 1층 (삼성동)',127.048159,37.50384013);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (246,'더 착한커피 삼성중앙역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 44-15번지 ', '서울특별시 강남구 선릉로 224 대치아이파크상가동 1층 107호 (대치동)',127.0655158,37.51190918);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (247,'지에스25 역삼미래점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 664-32번지 ', '서울특별시 강남구 봉은사로 535 1층 (삼성동)',127.0535318,37.49538489);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (248,'스페이스(SPACE) 332', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 708-4번지 ', '서울특별시 강남구 언주로30길 21 A동 지하1층 (도곡동 아카데미스위트)',127.0579108,37.51149053);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (249,'GS25 강남엘지점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 166-7번지 ', '서울특별시 강남구 강남대로100길 14-10 지하1층 (역삼동)',127.0510277,37.48582403);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (250,'요거프레소 대치아이파크점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 888-1번지 ', '서울특별시 강남구 일원로9길 24 지하1층 (일원동)',127.027338,37.50113354);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (251,'지에스25 봉은사점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 77-23번지 ', '서울특별시 강남구 광평로10길 6 상가동 지하1층 1617호 (일원동 한솔마을)',127.0835363,37.48977182);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (252,'롯데프리미엄푸드마켓 도곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-7번지 ', '서울특별시 강남구 영동대로 737 (청담동1층)',127.0796507,37.48262705);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (253,'인피니티피씨카페(INfiniTY PC Cafe)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 619-19번지 ', '서울특별시 강남구 봉은사로81길 8 (삼성동)',127.0542401,37.5238265);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (254,'포그네 PC토랑', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 666-1번지 지하1층 ', '서울특별시 강남구 논현로 639 (논현동)',127.0542583,37.51381852);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (255,'김프로PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 731번지 ', '서울특별시 강남구 테헤란로 313 (역삼동지상1층 105106107호)',127.0320465,37.51057058);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (256,'델리샵', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 53-7번지 1층 ', '서울특별시 강남구 언주로30길 57 (도곡동타워팰리스2차지하1층)',127.0452612,37.50380166);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (257,'투모루우타이거', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 75-5번지 ', '서울특별시 강남구 언주로30길 57 (도곡동타워팰리스2차 F동 지하1층)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (258,'미니스톰 논현힐탑점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 175-1번지 ', '서울특별시 강남구 선릉로 665 1층 103호 (논현동 소천빌딩)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (259,'피티카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 702-13번지 지상1층 105106107호 ', '서울특별시 강남구 삼성로95길 11 (삼성동지상1층)',127.0414465,37.51608084);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (260,'미고스타수퍼점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 타워팰리스2차지하1층 ', '서울특별시 강남구 테헤란로 522 지상1층 (대치동)',127.0548938,37.50784617);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (261,'(주)해가원', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 타워팰리스2차 F동 지하1층 ', '서울특별시 강남구 압구정로 165 (압구정동현대백화점 지하1층)',127.0613444,37.50790487);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (262,'코코호도 강남구청역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 242-30번지 ', '서울특별시 강남구 도산대로81길 43 (청담동지상1층)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (263,'던킨도너츠', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 144-1번지 지상1층 ', '서울특별시 강남구 삼성로 155 (대치동대치퍼스트 126호)',127.0463832,37.52697904);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (264,'석봉토스트 삼성역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 945-1번지 지상1층 ', '서울특별시 강남구 선릉로 418 (대치동지상1층)',127.0629519,37.49388143);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (265,'마미', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429-0번지 현대백화점 지하1층 ', '서울특별시 강남구 도산대로89길 9 (청담동지상1층)',127.0503338,37.50226156);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (266,'사라김정숙뷰티크(주)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 100-13번지 지상1층 ', '서울특별시 강남구 선릉로 326 (대치동지상1층)',127.0505204,37.5253083);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (267,'죠스떡볶이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 507-2번지 대치퍼스트 126호 ', '서울특별시 강남구 압구정로79길 14 (청담동1층)',127.052044,37.49876745);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (268,'커피앤드', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 898-0번지 지상1층 ', '서울특별시 강남구 개포로22길 90 1층 (개포동)',127.048205,37.52499416);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (269,'던킨도너츠', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 124-15번지 지상1층 ', '서울특별시 강남구 개포로82길 13-17 지상1층 6호 (개포동)',127.0526916,37.47501004);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (270,'호밀호도', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 922-0번지 지상1층 ', '서울특별시 강남구 테헤란로 429 (삼성동선릉역 지하상가)',127.0685805,37.48889853);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (271,'반가빈', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 120-13번지 1층 ', '서울특별시 강남구 개포로 508 (개포동소망빌딩101102호)',127.0539377,37.50644184);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (272,'씨유포이대원점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 1183번지 ', '서울특별시 강남구 논현로 508 (역삼동GS타워 지상1층)',127.0679557,37.48923335);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (273,'개포반찬마을', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 186-7번지 ', '서울특별시 강남구 도산대로35길 46 (신사동지상1층102호)',127.0373364,37.50199492);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (274,'델리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 143-42번지 선릉역 지하상가 ', '서울특별시 강남구 남부순환로 2927 (대치동)',127.03072,37.52375105);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (275,'던킨도너스개포동역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 186-15번지 소망빌딩101102호 ', '서울특별시 강남구 선릉로 712 1층 (청담동)',127.0598058,37.49085655);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (276,'더브라운베이커리 GS점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 679-0번지 GS타워 지상1층 ', '서울특별시 강남구 도산대로 513 (청담동)',127.0410128,37.51847153);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (277,'초콜릿아일랜드 주식회사', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 626-0번지 지상1층102호 ', '서울특별시 강남구 봉은사로 150 (역삼동)',127.0494714,37.52479416);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (278,'배스킨라빈스아이스크림대치역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 622-1번지 ', '서울특별시 강남구 언주로146길 37 (논현동지상1층 101호)',127.0311589,37.50589849);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (279,'미라클카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 40-28번지 ', '서울특별시 강남구 압구정로4길 27-3 지상1층 101호 (신사동)',127.0378768,37.52064663);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (280,'미니스톱청담점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 124-5번지 ', '서울특별시 강남구 도산대로 144 (논현동)',127.0207049,37.52155727);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (281,'삼정관광호텔마리스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 604-11번지 ', '서울특별시 강남구 도산대로15길 45 지상1층2층3층 (신사동)',127.0246544,37.51776606);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (282,'제니스 케이크(Jennys cake)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 99-20번지 지상1층 101호 ', '서울특별시 강남구 언주로30길 57 F동 지하1층 (도곡동 타워팰리스2차)',127.023168,37.5211376);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (283,'삐아프', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 523-31번지 ', '서울특별시 강남구 압구정로 343 지하1층 (압구정동 갤러리아백화점)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (284,'영동호텔제과', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 6-0번지 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동)',127.0400584,37.52848744);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (285,'두크렘', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 545-4번지 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동 현대백화점)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (286,'카린토만주', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-17번지 ', '서울특별시 강남구 테헤란로 101 (역삼동 강남역지하상가 E-38)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (287,'르브아', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 494번지 ', '서울특별시 강남구 테헤란로 101 (역삼동 강남역 지하상가 222-02)',127.0280658,37.49862322);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (288,'(주)히코코', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 지하1층 ', '서울특별시 강남구 개포로22길 22 지상302호 (개포동)',127.0280658,37.49862322);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (289,'고디바', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 ', '서울특별시 강남구 테헤란로 116 지상1층-지상2층 (역삼동)',127.0484453,37.47742408);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (290,'반월당 닭강정', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 821-1번지 강남역지하상가 E-38 ', '서울특별시 강남구 강남대로118길 59 지상102호 (논현동)',127.0305315,37.49848203);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (291,'스토리뱅크', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 821-1번지 강남역 지하상가 222-02 ', '서울특별시 강남구 테헤란로 322 지하2층 111호 (역삼동 한신인터밸리24)',127.0278181,37.50744912);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (292,'블루버드(BLUE BIRD)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 1231-10번지 ', '서울특별시 강남구 압구정로 165 지하1층 (압구정동 현대백화점)',127.0465818,37.50323773);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (293,'롯데리아 역삼점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 824-19번지 지상1층-지상2층 ', '서울특별시 강남구 강남대로102길 38-6 1층 (역삼동)',127.0274384,37.52736445);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (294,'지유가오카 핫쵸메 7호점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 180-14번지 ', '서울특별시 강남구 도곡로63길 12 지상1층 106호 (대치동)',127.028437,37.5031745);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (295,'굿케익', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 707-34번지 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동 현대백화점 무역센터점 식품부)',127.0544652,37.49780042);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (296,'피앤비(PNB)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 429번지 ', '서울특별시 강남구 논현로 564 지상1층 (역삼동)',127.0597651,37.50861515);
